  83.49881       83.59579       83.68173       83.75769       83.82457    
  83.88319       83.93440       83.97886       84.01662       84.04830    
  84.07442       84.09772       84.11382       84.12557       84.13330    
  84.13731       84.13786       84.13520       84.12957       84.12118    
  84.11592       84.10216       84.09052       84.07212       84.05169    
  84.02934       84.00518       83.97932       83.95184       83.92282    
  83.89233       83.86043       83.82717       83.79260       83.75676    
  83.71967       83.68135       83.64183       83.60110       83.55917    
  83.51604       83.47169       83.42611       83.37926       83.33111    
  83.28162       83.23074       83.17841       83.12456       83.06910    
  83.01192       82.95403       82.89300       82.82990       82.76456    
  82.69679       82.62637       82.55301       82.47642       82.39618    
  82.31197       82.22297       82.12865       82.02782       81.91950    
  81.80207       81.67326       81.52974       81.36641       81.17476    
  80.93935       80.62774       80.15530       79.19223       69.86531    
  7.339922       7.118206       6.902963       6.694059       6.491209    
  6.294325       6.103267       5.917850       5.737921       5.563333    
  5.393913       5.229515       5.069944       4.915044       4.764739    
  4.618721       4.477090       4.339703       4.206434       4.077165    
  9.923616       9.614253       9.311911       9.007769       8.711979    
  8.425321       8.147526       7.878334       7.617488       10.38529    
  10.05541       11.27009       10.94185       10.62183       10.30640    
  9.999758       9.701626       9.411784       9.130034       8.856156    
  8.589952       8.331233       8.079788       7.835454       7.598023    
  7.367401       7.143301       6.925552       6.713996       6.508463    
  6.308793       6.114254       5.923995       5.739433       5.560400    
  5.386735       5.218133       5.054520       4.895858       4.741996    
  4.592794       4.448121       4.307833       4.171813       4.039935    
  3.911579       3.787061       3.666058       3.548690       3.434983    
  3.324824       3.218107       3.114725       3.014582       2.917573    
  2.823602       2.732581       2.644414       2.559018       2.476309    
  2.396197       2.318611       2.243466       2.170692       2.100214    
  2.031962       1.965868       1.901862       1.839885       1.779868    
  1.721755       1.665485       1.611002       1.558249       1.507174    
  1.457724       1.409809       1.363412       1.318507       1.275048    
  1.232986       1.192281       1.152884       1.114758       1.077861    
  1.042150       1.007595      0.9741544      0.9418167      0.9105433    
 0.8803037      0.8510612      0.8227836      0.7954393      0.7689977    
 0.7434290      0.7187052      0.6947961      0.6716781       2.991411    
 FR
         87         120
  81.71767       81.64026       81.55645       81.46597       81.36841    
  81.26672       81.15318       81.03432       80.90145       80.75716    
  80.59969       80.42678       80.23537       80.02113       79.78095    
  79.50122       79.17461       78.77154       78.25401       77.52860    
  76.30106       70.47215       76.33946       77.71153       78.47655    
  78.91943       79.17272       79.26387       79.16958       78.75529    
  76.45213       78.76662       78.77404       80.24358       81.10167    
  81.70362       82.17033       82.55524       82.87999       83.15934    
  83.40236       83.61539       83.80316       83.96926       84.11639    
  84.24719       84.36301       84.46617       84.55772       84.63873    
  84.71018       84.77321       84.82867       84.87647       84.91731    
  84.95182       84.98051       85.00786       85.02612       85.03982    
  85.04933       85.05497       85.05701       85.05572       85.05132    
  85.04404       85.04021       85.02737       85.01662       84.99907    
  84.97929       84.95750       84.93383       84.90837       84.88123    
  84.85246       84.82217       84.79040       84.75721       84.72265    
  84.68675       84.64955       84.61108       84.57134       84.53035    
  84.48811       84.44463       84.39988       84.35385       84.30651    
  84.25784       84.20778       84.15630       84.10333       84.04881    
  83.99265       83.93478       83.87591       83.81414       83.75030    
  83.68422       83.61572       83.54457       83.47054       83.39332    
  83.31257       83.22791       83.13866       83.04413       82.94366    
  82.83614       82.72016       82.59378       82.45419       82.29717    
  82.11594       81.89871       81.62225       81.23200       80.55431    
  7.692184       7.460338       7.235295       7.016860       6.804842    
  6.598973       6.399162       6.205173       6.016874       5.834155    
  5.656839       5.484778       5.317809       5.155808       4.998552    
  4.845892       4.697761       4.553884       4.414320       4.278944    
  4.147617       4.020236       9.726300       9.424646       9.123537    
  8.824334       8.534369       8.253345       7.981026       7.717167    
  7.461510       10.19055       9.869572       11.07327       10.75085    
  10.43514       10.12534       9.824103       9.531239       9.246535    
  8.969790       8.700807       8.439359       8.185276       7.938371    
  7.698462       7.465353       7.238877       7.018815       6.804990    
  6.597237       6.394826       6.196919       6.004896       5.818583    
  5.637818       5.462442       5.292233       5.126789       4.966330    
  4.810712       4.659801       4.513446       4.371529       4.233913    
  4.100463       3.970992       3.844913       3.722702       3.603817    
  3.488630       3.377030       3.268907       3.164159       3.062678    
  2.964365       2.869128       2.776864       2.687491       2.600918    
  2.517055       2.435826       2.357143       2.280933       2.207118    
  2.135625       2.066383       1.999321       1.934376       1.871475    
  1.810564       1.751575       1.694452       1.639136       1.585572    
  1.533705       1.483485       1.434846       1.387722       1.342108    
  1.297953       1.255215       1.213844       1.173803       1.135043    
  1.097531       1.061221       1.026077      0.9920695      0.9591742    
 0.9273614      0.8965932      0.8668371      0.8380586      0.8102272    
 0.7833111      0.7572813      0.7321064      0.7077612      0.6842173    
