  31.66600       32.61000       33.59800       34.64300       35.64700    
  36.57500       37.41700       38.23100       39.01700       39.74400    
  40.37700       40.89200       41.28300       41.43000       41.60000    
  42.03500       42.77700       43.76200       45.04900       46.31900    
  47.30200       48.16100       48.93900       49.67000       50.34900    
  50.97900       51.55700       52.11000       52.59200       53.04700    
  53.50900       53.96400       54.41800       54.83900       55.26000    
  55.67300       56.10600       56.55400       56.99800       57.42300    
  57.80100       58.13300       58.43300       58.73900       59.00500    
  59.27400       59.51200       59.74800       59.96700       60.16100    
  60.31200       60.46000       60.56500       60.65500       60.74100    
  60.81900       60.86900       60.89000       60.87800       60.84800    
  60.79300       60.70500       60.59500       60.47100       60.30800    
  60.10900       59.86900       59.58100       59.23100       58.81800    
  58.34400       57.77500       57.10300       56.28000       55.26800    
  53.99700       52.28300       49.90200       45.50700       28.39900    
  43.75700       41.96800       48.96500       54.34700       57.42900    
  59.67300       61.29100       62.52800       63.26700       63.08000    
  63.20600       66.31900       68.04400       69.29900       70.30200    
  71.11900       71.73700       72.13100       72.01400       73.25000    
  74.01800       74.34200       74.88700       75.81500       76.48700    
  77.03800       77.54000       77.98900       78.38200       78.74700    
  79.07700       79.37900       79.64800       79.88200       80.09700    
  80.28500       80.46700       80.63200       80.76800       80.89400    
  81.01300       81.11200       81.20100       81.27100       81.33500    
  81.38200       81.41600       81.43900       81.46200       81.47100    
  81.47900       81.47200       81.46600       81.44800       81.42000    
  81.38200       81.34400       81.29600       81.25300       81.20200    
  81.15000       81.09900       81.04800       80.99600       80.94500    
  80.89300    
  2.289200       2.204200       2.122100       2.040300       1.962100    
  1.893200       1.826900       1.820100       1.826800       1.849300    
  1.890300       1.932600       2.022200       2.129900       2.243400    
  2.389300       2.545900       2.724700       2.943600       3.180100    
  3.505000       3.936700       4.422900       5.000400       5.683400    
  6.459800       7.299400       8.201100       9.213400       10.35100    
  11.65200       13.13100       14.74500       15.91000       17.09600    
  18.37000       19.63100       20.83800       22.11200       23.46300    
  24.60300       25.64200       26.72400       27.69700       28.43700    
  29.19800       29.97900       30.71100       31.37900       32.06000    
  32.74600       32.91200       32.58900       32.26800       31.94500    
  31.62500       31.30800       30.95000       29.97100       29.01900    
  28.09700       27.20400       26.33600       25.36000       24.28900    
  23.26200       22.27900       21.32500       20.09400       18.72600    
  17.45200       16.26500       15.29300       14.71300       14.15400    
  13.61700       13.10000       12.60200       12.12400       11.66300    
  10.99500       10.31800       9.682600       9.086400       8.526700    
  7.797900       7.062200       6.396200       5.819100       5.371600    
  4.974700       4.606800       4.262500       3.943000       3.690000    
  3.576200       3.477500       3.382500       3.328100       3.294400    
  3.264300       3.269700       3.298300       3.327100       3.377400    
  3.479000       3.588600       3.702100       3.849200       4.012900    
  4.183600       4.361500       4.564600       5.060600       5.610500    
  6.222000       6.911800       7.679600       8.658300       9.844600    
  11.14100       12.17700       13.15600       14.17200       15.12300    
  16.10700       17.15300       18.23800       19.37900       20.46100    
  21.36300       22.28100       23.23800       24.14500       24.83200    
  25.52500       26.23700       26.96800       27.67700       28.27800    
  28.88400       29.50200       30.13300       30.77800       31.43600    
  32.10900       32.79600       33.49700       33.90400       34.12700    
  34.35200       34.57500       34.80000       35.02600       35.17400    
  35.25700       35.35500       35.44900       35.43100       35.28600    
  35.08300       34.87300       34.64700       34.38800       34.06600    
  33.71800       33.37300       33.04500       32.88500       33.12600    
  33.55800       33.99400       34.41900       34.54400       34.27100    
  33.82900       33.39200       32.95800       32.49600       32.03000    
  31.56600       31.10700       30.64800       30.18300       29.77400    
  29.39000       29.01000       28.63500       28.26400       27.89800    
  27.53500       27.17700       26.81700       26.42000       25.97000    
  25.50500       25.04700       24.59700       24.15400       23.71800    
  23.28900       22.86300       22.43000       21.97400       21.52600    
  21.08600       20.65500       20.23100       19.81500       19.40700    
  18.99200       18.57400       18.15900       17.75200       17.35500    
  16.96500       16.58400       16.21400       15.84900       15.47500    
  15.10700       14.74300       14.38400       14.03000       13.68100    
  13.33800       12.99900       12.66500       12.33600       12.01300    
  11.69500       11.38100       11.07400       10.77000       10.47400    
  26.55500       25.74300       36.28600       35.23800       34.22100    
  33.23500       32.27900       31.35200       30.45300       29.58200    
  33.34500       32.39600       31.47400       30.58100       29.71300    
  28.87200       28.05700       27.26500       28.01700       27.22700    
  26.46000       25.71700       26.01500       25.34400       24.68200    
  24.03200       23.39200       22.76600       22.15000       21.54700    
  20.95600       20.37700       19.81000       19.25600       18.71400    
  18.18500       17.66800       17.16300       16.67000       16.19000    
  15.72100       15.26400       14.81900       14.38600       13.96400    
  13.55400       13.15400       12.76500       12.38700       12.02000    
  11.66300       11.31600       10.97900       10.65200       10.33400    
  10.02500       9.726000       9.435600       9.153900       8.880400    
